year,state,percent insured,,Sum of percent insured,Column Labels,,,,,,State,2008,2009,2010,2012,2013,,
2008,Alabama,84.7,,Row Labels,2008,2009,2010,2012,2013,,California,80.8,79.9,79.3,80,80.6,,
2008,Alaska,79.5,,Alabama,84.7,84.2,83.1,84.2,84.1,,District of Columbia,91.4,91.8,91,93,92.4,,
2008,Arizona,79.5,,Alaska,79.5,77.3,78.6,77.7,79.2,,Florida,75.8,75.1,74.7,75.9,75.7,,
2008,Arkansas,80.2,,Arizona,79.5,80.1,80.7,79.6,80,,Illinois,86.1,85,84.4,85.4,85.4,,
2008,California,80.8,,Arkansas,80.2,80.4,79.4,80.6,81.2,,New York,86.9,86.8,86.3,87.4,87.6,,
2008,Colorado,81.9,,California,80.8,79.9,79.3,80,80.6,,Washington,86,85,83.9,84.2,84.1,,
2008,Connecticut,89.9,,Colorado,81.9,82.8,82.3,83.3,84,,,,,,,,,
2008,Delaware,88.3,,Connecticut,89.9,89.8,89.6,89.5,89.1,,,,,,,,,
2008,District of Columbia,91.4,,Delaware,88.3,88,88.4,89.7,89.1,,,,,,,,,
2008,Florida,75.8,,District of Columbia,91.4,91.8,91,93,92.4,,,,,,,,,
2008,Georgia,79.9,,Florida,75.8,75.1,74.7,75.9,75.7,,,,,,,,,
2008,Hawaii,92.3,,Georgia,79.9,78.8,78.1,79.3,78.9,,,,,,,,,
2008,Idaho,80.9,,Hawaii,92.3,91.8,91.1,92.2,92.4,,,,,,,,,
2008,Illinois,86.1,,Idaho,80.9,80.7,79.7,81.5,81.2,,,,,,,,,
2008,Indiana,84.9,,Illinois,86.1,85,84.4,85.4,85.4,,,,,,,,,
2008,Iowa,90,,Indiana,84.9,83.8,83,83.4,83.9,,,,,,,,,
2008,Kansas,87.2,,Iowa,90,90,89.3,90.1,90.4,,,,,,,,,
2008,Kentucky,85,,Kansas,87.2,85.4,84.2,85.6,85.9,,,,,,,,,
2008,Louisiana,80.5,,Kentucky,85,83.5,82.5,83.8,83.2,,,,,,,,,
2008,Maine,87.9,,Louisiana,80.5,80,79.5,80.6,80.9,,,,,,,,,
2008,Maryland,87.7,,Maine,87.9,87.5,87.8,87.6,86.5,,,,,,,,,
2008,Massachusetts,95.6,,Maryland,87.7,87.1,87.3,88.2,88.3,,,,,,,,,
2008,Michigan,87.6,,Massachusetts,95.6,95.1,94.8,95.5,95.7,,,,,,,,,
2008,Minnesota,90.5,,Michigan,87.6,86.1,85.7,86.6,87.1,,,,,,,,,
2008,Mississippi,80.7,,Minnesota,90.5,89.8,89.7,90.8,90.5,,,,,,,,,
2008,Missouri,85.7,,Mississippi,80.7,79.5,79,80.3,80,,,,,,,,,
2008,Montana,79.6,,Missouri,85.7,84.8,84.7,84.2,84.7,,,,,,,,,
2008,Nebraska,87.8,,Montana,79.6,78.3,79.3,78.4,80,,,,,,,,,
2008,Nevada,76.8,,Nebraska,87.8,86.7,86.6,87.1,87.1,,,,,,,,,
2008,New Hampshire,87.9,,Nevada,76.8,75.5,74.9,75.5,76.8,,,,,,,,,
2008,New Jersey,86.3,,New Hampshire,87.9,88,87,87.4,87.2,,,,,,,,,
2008,New Mexico,76.1,,New Jersey,86.3,85.6,85,85.4,85,,,,,,,,,
2008,New York,86.9,,New Mexico,76.1,77.1,77.4,78.5,78.1,,,,,,,,,
2008,North Carolina,82.6,,New York,86.9,86.8,86.3,87.4,87.6,,,,,,,,,
2008,North Dakota,88.4,,North Carolina,82.6,82,80.9,81,81.9,,,,,,,,,
2008,Ohio,86.9,,North Dakota,88.4,88.5,88.6,88,87.7,,,,,,,,,
2008,Oklahoma,78.5,,Ohio,86.9,86,85.7,86.5,87,,,,,,,,,
2008,Oregon,82,,Oklahoma,78.5,78.6,78.1,78.6,79.4,,,,,,,,,
2008,Pennsylvania,89.4,,Oregon,82,80.6,80.3,82.6,82.8,,,,,,,,,
2008,Rhode Island,88.2,,Pennsylvania,89.4,88.3,87.9,88.3,88.4,,,,,,,,,
2008,South Carolina,80.8,,Rhode Island,88.2,86.7,86.2,87.2,86.2,,,,,,,,,
2008,South Dakota,87.3,,South Carolina,80.8,80.6,79.7,80.2,81.4,,,,,,,,,
2008,Tennessee,85.2,,South Dakota,87.3,85.2,86.1,86.4,87.2,,,,,,,,,
2008,Texas,74.3,,Tennessee,85.2,83.7,83.4,83.8,83.8,,,,,,,,,
2008,Utah,83.7,,Texas,74.3,73.7,73.7,74.8,75.2,,,,,,,,,
2008,Vermont,89.7,,Utah,83.7,84.1,83.3,84.3,84.7,,,,,,,,,
2008,Virginia,86.8,,Vermont,89.7,89.6,90.3,92.1,91.3,,,,,,,,,
2008,Washington,86,,Virginia,86.8,86.4,85.2,85.8,86,,,,,,,,,
2008,West Virginia,82.6,,Washington,86,85,83.9,84.2,84.1,,,,,,,,,
2008,Wisconsin,90,,West Virginia,82.6,83.2,82.6,82.4,82.9,,,,,,,,,
2008,Wyoming,84.2,,Wisconsin,90,89.4,89.2,89.6,89.4,,,,,,,,,
2009,Alabama,84.2,,Wyoming,84.2,82.7,82.7,82.7,84.2,,,,,,,,,
2009,Alaska,77.3,,,,,,,,,,,,,,,,
2009,Arizona,80.1,,,,,,,,,,,,,,,,
2009,Arkansas,80.4,,,,,,,,,,,,,,,,
2009,California,79.9,,,,,,,,,,,,,,,,
2009,Colorado,82.8,,,,,,,,,,,,,,,,
2009,Connecticut,89.8,,,,,,,,,,,,,,,,
2009,Delaware,88,,,,,,,,,,,,,,,,
2009,District of Columbia,91.8,,,,,,,,,,,,,,,,
2009,Florida,75.1,,,,,,,,,,,,,,,,
2009,Georgia,78.8,,,,,,,,,,,,,,,,
2009,Hawaii,91.8,,,,,,,,,,,,,,,,
2009,Idaho,80.7,,,,,,,,,,,,,,,,
2009,Illinois,85,,,,,,,,,,,,,,,,
2009,Indiana,83.8,,,,,,,,,,,,,,,,
2009,Iowa,90,,,,,,,,,,,,,,,,
2009,Kansas,85.4,,,,,,,,,,,,,,,,
2009,Kentucky,83.5,,,,,,,,,,,,,,,,
2009,Louisiana,80,,,,,,,,,,,,,,,,
2009,Maine,87.5,,,,,,,,,,,,,,,,
2009,Maryland,87.1,,,,,,,,,,,,,,,,
2009,Massachusetts,95.1,,,,,,,,,,,,,,,,
2009,Michigan,86.1,,,,,,,,,,,,,,,,
2009,Minnesota,89.8,,,,,,,,,,,,,,,,
2009,Mississippi,79.5,,,,,,,,,,,,,,,,
2009,Missouri,84.8,,,,,,,,,,,,,,,,
2009,Montana,78.3,,,,,,,,,,,,,,,,
2009,Nebraska,86.7,,,,,,,,,,,,,,,,
2009,Nevada,75.5,,,,,,,,,,,,,,,,
2009,New Hampshire,88,,,,,,,,,,,,,,,,
2009,New Jersey,85.6,,,,,,,,,,,,,,,,
2009,New Mexico,77.1,,,,,,,,,,,,,,,,
2009,New York,86.8,,,,,,,,,,,,,,,,
2009,North Carolina,82,,,,,,,,,,,,,,,,
2009,North Dakota,88.5,,,,,,,,,,,,,,,,
2009,Ohio,86,,,,,,,,,,,,,,,,
2009,Oklahoma,78.6,,,,,,,,,,,,,,,,
2009,Oregon,80.6,,,,,,,,,,,,,,,,
2009,Pennsylvania,88.3,,,,,,,,,,,,,,,,
2009,Rhode Island,86.7,,,,,,,,,,,,,,,,
2009,South Carolina,80.6,,,,,,,,,,,,,,,,
2009,South Dakota,85.2,,,,,,,,,,,,,,,,
2009,Tennessee,83.7,,,,,,,,,,,,,,,,
2009,Texas,73.7,,,,,,,,,,,,,,,,
2009,Utah,84.1,,,,,,,,,,,,,,,,
2009,Vermont,89.6,,,,,,,,,,,,,,,,
2009,Virginia,86.4,,,,,,,,,,,,,,,,
2009,Washington,85,,,,,,,,,,,,,,,,
2009,West Virginia,83.2,,,,,,,,,,,,,,,,
2009,Wisconsin,89.4,,,,,,,,,,,,,,,,
2009,Wyoming,82.7,,,,,,,,,,,,,,,,
2010,Alabama,83.1,,,,,,,,,,,,,,,,
2010,Alaska,78.6,,,,,,,,,,,,,,,,
2010,Arizona,80.7,,,,,,,,,,,,,,,,
2010,Arkansas,79.4,,,,,,,,,,,,,,,,
2010,California,79.3,,,,,,,,,,,,,,,,
2010,Colorado,82.3,,,,,,,,,,,,,,,,
2010,Connecticut,89.6,,,,,,,,,,,,,,,,
2010,Delaware,88.4,,,,,,,,,,,,,,,,
2010,District of Columbia,91,,,,,,,,,,,,,,,,
2010,Florida,74.7,,,,,,,,,,,,,,,,
2010,Georgia,78.1,,,,,,,,,,,,,,,,
2010,Hawaii,91.1,,,,,,,,,,,,,,,,
2010,Idaho,79.7,,,,,,,,,,,,,,,,
2010,Illinois,84.4,,,,,,,,,,,,,,,,
2010,Indiana,83,,,,,,,,,,,,,,,,
2010,Iowa,89.3,,,,,,,,,,,,,,,,
2010,Kansas,84.2,,,,,,,,,,,,,,,,
2010,Kentucky,82.5,,,,,,,,,,,,,,,,
2010,Louisiana,79.5,,,,,,,,,,,,,,,,
2010,Maine,87.8,,,,,,,,,,,,,,,,
2010,Maryland,87.3,,,,,,,,,,,,,,,,
2010,Massachusetts,94.8,,,,,,,,,,,,,,,,
2010,Michigan,85.7,,,,,,,,,,,,,,,,
2010,Minnesota,89.7,,,,,,,,,,,,,,,,
2010,Mississippi,79,,,,,,,,,,,,,,,,
2010,Missouri,84.7,,,,,,,,,,,,,,,,
2010,Montana,79.3,,,,,,,,,,,,,,,,
2010,Nebraska,86.6,,,,,,,,,,,,,,,,
2010,Nevada,74.9,,,,,,,,,,,,,,,,
2010,New Hampshire,87,,,,,,,,,,,,,,,,
2010,New Jersey,85,,,,,,,,,,,,,,,,
2010,New Mexico,77.4,,,,,,,,,,,,,,,,
2010,New York,86.3,,,,,,,,,,,,,,,,
2010,North Carolina,80.9,,,,,,,,,,,,,,,,
2010,North Dakota,88.6,,,,,,,,,,,,,,,,
2010,Ohio,85.7,,,,,,,,,,,,,,,,
2010,Oklahoma,78.1,,,,,,,,,,,,,,,,
2010,Oregon,80.3,,,,,,,,,,,,,,,,
2010,Pennsylvania,87.9,,,,,,,,,,,,,,,,
2010,Rhode Island,86.2,,,,,,,,,,,,,,,,
2010,South Carolina,79.7,,,,,,,,,,,,,,,,
2010,South Dakota,86.1,,,,,,,,,,,,,,,,
2010,Tennessee,83.4,,,,,,,,,,,,,,,,
2010,Texas,73.7,,,,,,,,,,,,,,,,
2010,Utah,83.3,,,,,,,,,,,,,,,,
2010,Vermont,90.3,,,,,,,,,,,,,,,,
2010,Virginia,85.2,,,,,,,,,,,,,,,,
2010,Washington,83.9,,,,,,,,,,,,,,,,
2010,West Virginia,82.6,,,,,,,,,,,,,,,,
2010,Wisconsin,89.2,,,,,,,,,,,,,,,,
2010,Wyoming,82.7,,,,,,,,,,,,,,,,
2012,Alabama,84.2,,,,,,,,,,,,,,,,
2012,Alaska,77.7,,,,,,,,,,,,,,,,
2012,Arizona,79.6,,,,,,,,,,,,,,,,
2012,Arkansas,80.6,,,,,,,,,,,,,,,,
2012,California,80,,,,,,,,,,,,,,,,
2012,Colorado,83.3,,,,,,,,,,,,,,,,
2012,Connecticut,89.5,,,,,,,,,,,,,,,,
2012,Delaware,89.7,,,,,,,,,,,,,,,,
2012,District of Columbia,93,,,,,,,,,,,,,,,,
2012,Florida,75.9,,,,,,,,,,,,,,,,
2012,Georgia,79.3,,,,,,,,,,,,,,,,
2012,Hawaii,92.2,,,,,,,,,,,,,,,,
2012,Idaho,81.5,,,,,,,,,,,,,,,,
2012,Illinois,85.4,,,,,,,,,,,,,,,,
2012,Indiana,83.4,,,,,,,,,,,,,,,,
2012,Iowa,90.1,,,,,,,,,,,,,,,,
2012,Kansas,85.6,,,,,,,,,,,,,,,,
2012,Kentucky,83.8,,,,,,,,,,,,,,,,
2012,Louisiana,80.6,,,,,,,,,,,,,,,,
2012,Maine,87.6,,,,,,,,,,,,,,,,
2012,Maryland,88.2,,,,,,,,,,,,,,,,
2012,Massachusetts,95.5,,,,,,,,,,,,,,,,
2012,Michigan,86.6,,,,,,,,,,,,,,,,
2012,Minnesota,90.8,,,,,,,,,,,,,,,,
2012,Mississippi,80.3,,,,,,,,,,,,,,,,
2012,Missouri,84.2,,,,,,,,,,,,,,,,
2012,Montana,78.4,,,,,,,,,,,,,,,,
2012,Nebraska,87.1,,,,,,,,,,,,,,,,
2012,Nevada,75.5,,,,,,,,,,,,,,,,
2012,New Hampshire,87.4,,,,,,,,,,,,,,,,
2012,New Jersey,85.4,,,,,,,,,,,,,,,,
2012,New Mexico,78.5,,,,,,,,,,,,,,,,
2012,New York,87.4,,,,,,,,,,,,,,,,
2012,North Carolina,81,,,,,,,,,,,,,,,,
2012,North Dakota,88,,,,,,,,,,,,,,,,
2012,Ohio,86.5,,,,,,,,,,,,,,,,
2012,Oklahoma,78.6,,,,,,,,,,,,,,,,
2012,Oregon,82.6,,,,,,,,,,,,,,,,
2012,Pennsylvania,88.3,,,,,,,,,,,,,,,,
2012,Rhode Island,87.2,,,,,,,,,,,,,,,,
2012,South Carolina,80.2,,,,,,,,,,,,,,,,
2012,South Dakota,86.4,,,,,,,,,,,,,,,,
2012,Tennessee,83.8,,,,,,,,,,,,,,,,
2012,Texas,74.8,,,,,,,,,,,,,,,,
2012,Utah,84.3,,,,,,,,,,,,,,,,
2012,Vermont,92.1,,,,,,,,,,,,,,,,
2012,Virginia,85.8,,,,,,,,,,,,,,,,
2012,Washington,84.2,,,,,,,,,,,,,,,,
2012,West Virginia,82.4,,,,,,,,,,,,,,,,
2012,Wisconsin,89.6,,,,,,,,,,,,,,,,
2012,Wyoming,82.7,,,,,,,,,,,,,,,,
2013,Alabama,84.1,,,,,,,,,,,,,,,,
2013,Alaska,79.2,,,,,,,,,,,,,,,,
2013,Arizona,80,,,,,,,,,,,,,,,,
2013,Arkansas,81.2,,,,,,,,,,,,,,,,
2013,California,80.6,,,,,,,,,,,,,,,,
2013,Colorado,84,,,,,,,,,,,,,,,,
2013,Connecticut,89.1,,,,,,,,,,,,,,,,
2013,Delaware,89.1,,,,,,,,,,,,,,,,
2013,District of Columbia,92.4,,,,,,,,,,,,,,,,
2013,Florida,75.7,,,,,,,,,,,,,,,,
2013,Georgia,78.9,,,,,,,,,,,,,,,,
2013,Hawaii,92.4,,,,,,,,,,,,,,,,
2013,Idaho,81.2,,,,,,,,,,,,,,,,
2013,Illinois,85.4,,,,,,,,,,,,,,,,
2013,Indiana,83.9,,,,,,,,,,,,,,,,
2013,Iowa,90.4,,,,,,,,,,,,,,,,
2013,Kansas,85.9,,,,,,,,,,,,,,,,
2013,Kentucky,83.2,,,,,,,,,,,,,,,,
2013,Louisiana,80.9,,,,,,,,,,,,,,,,
2013,Maine,86.5,,,,,,,,,,,,,,,,
2013,Maryland,88.3,,,,,,,,,,,,,,,,
2013,Massachusetts,95.7,,,,,,,,,,,,,,,,
2013,Michigan,87.1,,,,,,,,,,,,,,,,
2013,Minnesota,90.5,,,,,,,,,,,,,,,,
2013,Mississippi,80,,,,,,,,,,,,,,,,
2013,Missouri,84.7,,,,,,,,,,,,,,,,
2013,Montana,80,,,,,,,,,,,,,,,,
2013,Nebraska,87.1,,,,,,,,,,,,,,,,
2013,Nevada,76.8,,,,,,,,,,,,,,,,
2013,New Hampshire,87.2,,,,,,,,,,,,,,,,
2013,New Jersey,85,,,,,,,,,,,,,,,,
2013,New Mexico,78.1,,,,,,,,,,,,,,,,
2013,New York,87.6,,,,,,,,,,,,,,,,
2013,North Carolina,81.9,,,,,,,,,,,,,,,,
2013,North Dakota,87.7,,,,,,,,,,,,,,,,
2013,Ohio,87,,,,,,,,,,,,,,,,
2013,Oklahoma,79.4,,,,,,,,,,,,,,,,
2013,Oregon,82.8,,,,,,,,,,,,,,,,
2013,Pennsylvania,88.4,,,,,,,,,,,,,,,,
2013,Rhode Island,86.2,,,,,,,,,,,,,,,,
2013,South Carolina,81.4,,,,,,,,,,,,,,,,
2013,South Dakota,87.2,,,,,,,,,,,,,,,,
2013,Tennessee,83.8,,,,,,,,,,,,,,,,
2013,Texas,75.2,,,,,,,,,,,,,,,,
2013,Utah,84.7,,,,,,,,,,,,,,,,
2013,Vermont,91.3,,,,,,,,,,,,,,,,
2013,Virginia,86,,,,,,,,,,,,,,,,
2013,Washington,84.1,,,,,,,,,,,,,,,,
2013,West Virginia,82.9,,,,,,,,,,,,,,,,
2013,Wisconsin,89.4,,,,,,,,,,,,,,,,
2013,Wyoming,84.2,,,,,,,,,,,,,,,,
